src1
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/core/paths.jl	file	-	5615	fbdf74979e198dbc4a7bbe7d3601e74124c0da7a681db322cc5e74aadbf30e26
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/core/paths.jl.3429530.cov	file	-	6845	04a1bd1260c085967e8c104f30b426362eb8007a405705e1b84db8a6ca6c5617
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/core/paths.jl.3435785.cov	file	-	6845	1afb6a3e3d64d15912c1402367d2a73bf52a91e2c16a1b5d936786597f508470
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/core/vault.jl	file	-	13046	c671399c6b91cf229d3e2ae74d0b0d9f1a3e36cb028edc7220a2238fe3b51b6b
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/core/vault.jl.3429530.cov	file	-	16096	0a014fb4270a4a8c976c50d2ef37ad6993780a791a32019aca07d2bad69b2b80
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/core/vault.jl.3435785.cov	file	-	16096	8b93e02faadc3bc9332194b909e7e64a827a266331bcb495b569c667ea32cbfe
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/experiment/TEMPLATE.md	file	-	926	1e2b5552072e21921bcf65bb6f6c37fae6c773daf1e679d4167621dbf833916f
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/experiment/workflow.jl	file	-	14563	31787e18d9ef476fdadc84c66db15500ba9842b723cbeebdfacefd115e04a150
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/io/artifact.jl	file	-	9796	f877e194bde2ddd2ab9c5efd61ad88e5b8a73669eaddecc5a361aeb15285e295
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/io/atomic.jl	file	-	2536	c9bbb3b913e2b53e3dc7f45de7cfcee7d50d1c2b002014f0e751f332ad176e2b
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/io/data.jl	file	-	4997	9d53732406e195ebd64cf85c9f3735fbfe5652e9bf9d5273253feebc78fbb8b3
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/io/status.jl	file	-	16415	0ff7974b0e73c2fe9340ebcdf515b70bab63747487643c2afd138a46629f38fb
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/provenance/observe.jl	file	-	26505	ffc327b644081bed23dcc32fbb70837d86cbba3fb52f9ca87bd6ad66cbe09773
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/reporting/figure.jl	file	-	11053	9e2e8e490cf1029ba1fbf9f0f102f3459cb49b1855527c4175151dd68c8367ee
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/reporting/ledger.jl	file	-	2577	2ec345eae174ff74752cc0aaa1aa59fa69ba1a051eabed5ed2429bb310093755
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/reporting/report.jl	file	-	32270	0d4a857a7283d891281c1c6c24559ea408c9c8470928aff61dbfeaea90692c02
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/cleanup.jl	file	-	2435	b7f144a1a42195c0c7ec8e8e53832b5f5872379f4bf027f0276c63fe2eef7bd1
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/cleanup.jl.3429530.cov	file	-	3065	424961dbf094867267c69f9bd7075e60fb286895da20e5c12031adcb2d77ff10
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/cleanup.jl.3435785.cov	file	-	3065	424961dbf094867267c69f9bd7075e60fb286895da20e5c12031adcb2d77ff10
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/enumerate.jl	file	-	1710	bad0c9f5cb2076c39b30ab30e6e636422b99ffc9fef9e436586662bf4d14b266
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/enumerate.jl.3429530.cov	file	-	2160	854b3e8c2d7835ebc9b0a74191d7aa9a53ab6d6cbef8db82f7f0cd873a3e3870
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/enumerate.jl.3435785.cov	file	-	2160	9b8183463f9f1b35e512b25a47c56fafd9673e746287517101a205fddabf9b5e
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/log_toml.jl	file	-	13180	ae14061094b1cfb28e200d5b6b9619588a9d9dd17f4fa2a09a38e6d5954554d7
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/log_toml.jl.3429530.cov	file	-	16460	ecbf88cbaa43427f2b27b8055f288d90068066ee421ee7a07b9c8d35dff65c4d
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/log_toml.jl.3435785.cov	file	-	16460	74e8c5995165d9d8a9ff48fe3e49e3ba6b7f754b1c580911e6f244c46592a6c7
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/query.jl	file	-	13731	ec363ed509e6df27ac00cbbe4e35952e3367a7a2a0935381e818be486c4b828e
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/snapshot.jl	file	-	917	31a16c7ea8b63e4f36e86cca24e34d897d9c6ffbc4b4a26619614e92c78ea182
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/snapshot.jl.3429530.cov	file	-	1197	3852593bcc44a0305b25dec1877a97e7f63ef804ca157df217404dd164c3d00a
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	src/util/snapshot.jl.3435785.cov	file	-	1197	d1c5726bbf44b50ba5c76d8933385ee1c1767d31dfeafc4993ca7eab8d190206
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/aqua/test_aqua.jl	file	-	527	ddb1775403c3e2bcfb02e6287b06d5132f557d36d96e1aa531af2f77ddb77a77
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/runtests.jl	file	-	1224	2659976363afa534d39d26bdc8bbc627f6df7c5c048f18534231f68ee6a2756b
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/README.md	file	-	1196	b6d8f001c061ead7609c1dac264396b0210d9ea50f25b57a9e104563ca0f0494
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/log_v1.toml	file	-	975	f1f8b4e21f178d906f084a3799c4e446ee77839837cb3b9583e15e752d5404df
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/log_v1_missing_meta.toml	file	-	358	49a811311a4906523c7febb33e21d469961b016b8070eed0b65a783aa095b227
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/log_v99_unknown.toml	file	-	629	92556e44fcf072ad0318264f4d71ef4265d74031e1fd65e2eeba26e91c861e00
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/study.toml	file	-	240	89e9e7be56ee2971826e6004cfc6bb91749a8015a39201000d7c3d542bd5da39
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/study_other_axes.toml	file	-	388	920b71f5331f9fcee7c78e5a11dbe60d673c2a9d86054c6ff2c4f5543cd14a67
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/fixtures/study_run_column.toml	file	-	236	475b512aa2f7cdcb1d9bc720658995b4c434f3a54f6188ab5693839b61d4c735
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_artifacts.jl	file	-	7224	a0fff69148517702e9855c1908b8fee13d0e3b63269dd640d881c90acdeb3d35
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_concurrency_safety.jl	file	-	2873	fde485e6c6dd0b90562ca023c65c9cbd0d563ccc662381bce335e7f4184d06db
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_done_v2.jl	file	-	4300	d65463f9f644972da396b1550e5e09cec3ec6bdfddd29b60ae51a8e3fb94b632
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_experiment_workflow.jl	file	-	7427	ee6a8cad920a27bda5d5bde4b635ca463f7588127b9cebcc7f54ae5558f5c783
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_figure_archive.jl	file	-	4397	9679baec3d3649a290188c4456f3f52146adbdf408370fd413fc9b743e4b3731
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_load_recorded.jl	file	-	2493	4088b0aac0a5ea4361d564aae7c567d2f9b47948c948a3758a38a9c98eda87aa
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_log_toml.jl	file	-	16500	ab402c87cb43bf82b6b7201b0c478e65486a72e65d5e75413b1185be6fac766d
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_master_ledger_report.jl	file	-	4963	49d8ad80495d966d2f27dcf19cb9d9c2be72e3c06ebb5913f49edc4f89d4de03
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_observe.jl	file	-	9746	cddc26abf5ce5b85fd47a810f999bfd4f65fa04665a4351c8ecdea32dcafe00e
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_owner_locks.jl	file	-	5871	3bbf0e093f5f47b5e6bb28313dbb63a085160f6590d9063a3f62d6b240933520
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_owner_locks.jl.3429530.cov	file	-	6137	801ff643b0b6a897904aa5e08f61283c00f50fe54ea0285672907a8f09280537
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_owner_locks.jl.3435785.cov	file	-	7451	453a307fa33b14cefac527043fce3177ac3adec3e83fc3c147bddb402eb597d1
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_path_scheme.jl	file	-	17290	fa70091fb64593e54593091dfe4dc9eeccd224aa3814b23ca3e228e861cda4d3
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_query.jl	file	-	8080	daa6abcbb41d8c6afe07ff8d308719ed46dfeaf7984116c52c1a4de7b5e7d712
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_readonly.jl	file	-	6546	a85db42f25b34642b2a92205f547b03a0f0a08227630b2ea126a849701958bce
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_report.jl	file	-	9135	1d84e384ed094bebb1e0f7adf7d2af24884922ef7a5c79c82083c5f1fcbff3fa
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	test/vault/test_vault.jl	file	-	17641	b0401aa65f7ab47404404eb41961db27f50c768c54f48830b550fa4b12876129
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.JuliaFormatter.toml	file	-	58	c0125369409d442bc4fc25ce7101c6d73f35b6a24b6cc355dd9c8f2c05d77d9c
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.devcontainer/Dockerfile	file	-	555	476f5a34436090a8b8a5affc5cf8c4689e6943a087af222a82f4d8dac4cc532e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.devcontainer/devcontainer.json	file	-	218	46671b02c6bd289007824256a491bf949c15c7191574bb408feaae7ac659d596
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/FUNDING.yml	file	-	53	8ec3f5ff04e761b143d0c9c5a8b68f0846e70fd8e21b30aa4374cd5bb4638ac6
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/ISSUE_TEMPLATE/bug_report.yml	file	-	1420	52ef611c7c659cbff2658595ba059219b7c79b0559161939546f9a395e08b634
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/ISSUE_TEMPLATE/config.yml	file	-	195	e37a4d5daf201213b1a75185f837e17a83b1b3c08c6c3515b97a99bd243def91
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/ISSUE_TEMPLATE/wishlist.yml	file	-	1661	bc6fe6e2b4583f9f35c8fe2c7aa40740385dd1699c9ab672e294e140ff160d7d
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/PULL_REQUEST_TEMPLATE.md	file	-	1235	b2eba6722c78714b5984ae980fccbaa5f33ecb531b659d699010489350f24ec0
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/dependabot.yml	file	-	117	8e3373e937fc47a1762084f362224a80642a5a285efb4fb0a3006c8f1c51a7dc
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/release-drafter.yml	file	-	3651	ea033fd27b53b4567eec070bfe3378730ed9db9cc807d73530cdd2426d1c7df1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/rulesets/main-protection.json	file	-	824	468c982dd1f78a04df05976155cd61ee1929812c773ea1a6803adf3eaca95c2f
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/scripts/build_release_notes.py	file	-	9485	f2fc627459ea178026645027d0650020e8509201b5a54813ce7743fbff7d0484
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/scripts/setup_project.jl	file	-	1032	1c33138f94269bae684081ab2bdc09b04419011e429e34c8ed1cca48d3ebcfeb
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/AutoMerge.yml	file	-	921	ff1784b76076f3c99bbb533aaff4be366cfc0d548af80a278dc1305a7430a38b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/AutoRegister.yml	file	-	3443	cd65bd2e73b25bffce24932909da1875ce169666fe6a408c1512ad0812154539
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/CI.yml	file	-	2773	3f3098dd005cd01a40bc599a65831912631d624a4a61f9b8c961232911043e30
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/CleanupPreview.yml	file	-	740	72690fcd06a2437220f677021002ab8acca71db4763d90377a5fbc0127f9df2c
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/CompatHelper.yml	file	-	954	541bb8e2b7863d2c96f728f9655d1693d2f5fa4435fdf37eb003960fbc97c3cc
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/Documentation.yml	file	-	2722	8e79a2086322c37d9bf0becaad1e314db4253bf9c9b16a7164edb3dedb050c46
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/FormatCheck.yml	file	-	862	da760908b5c2e1610105d272e186ad04c931bdf34d83b338ffa999dae502654d
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/PRLabeler.yml	file	-	621	32bc0e6edf2c1d4c2c337aa5fdad4b790be957081cdfd1bc83be26dc98800bea
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/PublishRelease.yml	file	-	2156	04216d93d10ad3a2418871f2fe27f653245cffcf7e13b493b29d9f9c9ce92646
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/TagBot.yml	file	-	649	9e31f51e848eb04de827e5d91390b90ce1069c79f2fae73ac1b82983e34cebe5
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/VersionCheck.yml	file	-	2443	85fb1b992d87b5059e6818e5098e1d1b2a6f7b1843e2f2f353a467fbfe72c2ef
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/build-media.yml	file	-	2124	b22a32e3746c920ddf56ad960a1c407f877e8f69a2b5a489160a958ffa528b1c
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/docker-publish.yml	file	-	1390	6a080e0ab2b9ac28cc7c9f5919b9ee8dcb1420a153f4b4e88872c85393f5c503
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/init.yml	file	-	1314	f483b0f0ccce7cddc0305c38f5589e79eca35f77a16edc8659f3771fbca32471
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/pinax-mcp.yml	file	-	765	c13e19544f95a38aff0c4a4448937d407a252cf30f43f0054508d6fea1165ade
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.github/workflows/release-drafter.yml	file	-	573	3ce2185680e74dbcff75f82a300b394c7a1a07bd9bbb3860d8586ab2edb1edae
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	.gitignore	file	-	112	acec8cd89fe931e82d56ac431fc112355c613da77fe05198e9fcb0339fc7407a
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	CLAUDE.md	file	-	5769	bba715dd4cd6eaa68a5f295834be35fc2189f3441df142259c407d8f1b840bc9
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	LICENSE	file	-	1070	20b69a78c92223a005dd711e938dc19c0cf32b0d7dac56c049eac7f5d2e0d42b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	Project.toml	file	-	1718	47b1eba001899360f7df1c9d3b61a9f02f97ee62f1f200033a78966b3e4ede98
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	README.md	file	-	6295	2957a57d307971d3a23d94197868f1144e4d40830395e9f26e1ca47ae4768468
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/contrib/auto-render.min.js	file	-	3481	7b57d427ac6270677daf8d8380ded2cc73336f9149a167b8e1fe0d6ef66604ae
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_AMS-Regular.woff2	file	-	28076	0cdd387c9590a1a9f9794560022dbb59654a7d86f187aa0c81495ad42d3a7308
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Caligraphic-Bold.woff2	file	-	6912	de7701e42cf1f4cf0b766c03fb27977207eee2f4fd5d76fa82188406da43ea4c
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Caligraphic-Regular.woff2	file	-	6908	5d53e70ad607c2352162dec9e0923fb54ecdafaccbf604cd8dcf7d00facb989b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Fraktur-Bold.woff2	file	-	11348	74444efd593c005e3f4573b44524704c0af0a937fe911cca9e94068d0d140d3f
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Fraktur-Regular.woff2	file	-	11316	51814d270d06ff0255dba0799994fa4d8c84d11f09951d47595f4abb1f3602dc
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Main-Bold.woff2	file	-	25324	0f60d1b897938ec918c8ce073092411baf9438f6739465693ff18b0f9d20b021
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Main-BoldItalic.woff2	file	-	16780	99cd42a3c072d918f2f44984a807cf7aa16e13545fd0875fc07c6c65f99e715b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Main-Italic.woff2	file	-	16988	97479ca6cce906abc961ecac96faa5f9ca2e61b8e7670d475826bcdee9a7c267
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Main-Regular.woff2	file	-	26272	c2342cd8b869e01752a9321dc17213fc40d4d04c79688c1d43f2cf316abd7866
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Math-BoldItalic.woff2	file	-	16400	dc47344dbb6cb5b655c8460d561f4df5f501b90c804ad3c6cec65fe322351ab1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Math-Italic.woff2	file	-	16440	7af58c5ec8f132a2ddde9027c6d7814decce4d3b822a11192a42a20e2e973264
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_SansSerif-Bold.woff2	file	-	12216	e99ae51144bf1232efcc1bfe5add36262c6866b0faab24fa75740e1b98577a62
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_SansSerif-Italic.woff2	file	-	12028	00b26ac825e2095056396e0553b8ac26d3f8ad158c3826e28b4c45b385c4714a
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_SansSerif-Regular.woff2	file	-	10344	68e8c73ef42afd3ccec58bf0fba302cce448938e7fc020a5e31f8a952eee1342
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Script-Regular.woff2	file	-	9644	036d4e95149b69ff9bcc0cd55771efeb25ffa3947293e69acd78d5ac328c684b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Size1-Regular.woff2	file	-	5468	6b47c40166b6dbe21a5dfca7718413f2147fd2399be1ba605d8ad39cedf25dfe
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Size2-Regular.woff2	file	-	5208	d04c54219f9eaec6d4d4fd42dfb28785975a4794d6b2fc71e566b9cd6db842dd
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Size3-Regular.woff2	file	-	3624	73d591271b1604960cb10bb90fee021670af7297017e0e98480b332d11f51995
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Size4-Regular.woff2	file	-	4928	a4af7d414440a1c1790825cfb700cf9cf43b0f2c4b04f0ebc523011ad9853ec0
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/fonts/KaTeX_Typewriter-Regular.woff2	file	-	13568	71d517d67827787cfabdf186914cc3358eda539e37931941f2b2fd4a21f68c0b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/katex.min.css	file	-	23335	717bc9ae7853b61f0f76455dddf0ecd4f527a783f42de2ac24684899c1c46258
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/katex/katex.min.js	file	-	275414	e6bfe5deebd4c7ccd272055bab63bd3ab2c73b907b6e6a22d352740a81381fd4
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/pinax.css	file	-	2494	ac9af1b417d0eb815c25ef1f632633601803295a9ffc790dc1adb38cd973545e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	assets/default/pinax.js	file	-	10872	e13a097c2dfb0e6e732785779abd18e9f4cf78ed8e036b3e06cb8313aedcf1ca
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/.gitignore	file	-	55	25bf2c8d54c995149b3588afacdddb552204b9dbfc45eed973470e0dbf454026
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/LICENSE	file	-	1071	7cd082e868aa491ab14ba624a661e3051dead2108299d459b784857260d248c8
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/README.md	file	-	3434	334b3ebd47dee69187e0706613cfab9a112441a85726971a755e0be134fd3861
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/package-lock.json	file	-	43161	a9b28cc6a47ab787f3d3a2f0a63b504bd0724f0f1e9d1dfd0bee0349626ed6d1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/package.json	file	-	1201	3842c9256cd0330c75e4fd145c4f8a1cd6568e95c3f2d8534f43b43fe164b2ea
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/src/atlas.ts	file	-	7507	750dde7f4538459ed3c7e0ead2cdb40594fa5020de5e2f1bf6edbed1a235e655
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/src/comments.ts	file	-	2366	01bda8be18ecd41dc60e2fc93fa28fe4aeeef3be49fbca5f0e8f11c457767193
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/src/index.ts	file	-	1687	494b91e412f1898bef834b8428695f8cf01a39f6464a566e0db11ada66dc0946
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/src/schema.ts	file	-	3309	c0a29ad04e35d523b94dbff9957ae9a7d1598900357b99f399c3e83eebe96b53
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/src/server.ts	file	-	10648	fa6828174b93444726ff82a2760b3a992147d6b41cec8cd411c6ea424a448dc8
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/atlas.test.ts	file	-	3426	f932f9cd1a4a9644d5f3b1e2f1db0328f3aa78ee690aa88a6e44b2578c059b75
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/comments.test.ts	file	-	4685	05376c4049a8d097936436e44e27ab7ed78d012fbeeb107e7d8cd519678ff6ee
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/fixtures/sample/agent.json	file	-	1510	76314128cb782ebefa8fdab327945c0f9eaad79e30e39c749ea7b529554db871
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/fixtures/sample/agent.md	file	-	796	2f3856f707fd510ee4be43b93d1f60861b4f14ccb993ac9a45b197a6fc74c400
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/fixtures/sample/assets/figures/p1/p1_fig1.csv	file	-	91	2a4da662487fdaeb7f463e892efd723e028697182551d97085010d84ae08c232
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/fixtures/sample/assets/figures/p1/p1_fig1.svg	file	-	53	cf34eb5c0999c5fce90abb88ee2a9afa9d71ac5ecd613169fb1d4d692441cb48
